filename,width,height,class,xmin,ymin,xmax,ymax
hologram100.jpg,804,500,hologramB,197,1,373,199
hologram101.jpg,804,500,hologramB,265,289,383,497
hologram102.jpg,800,468,hologram,415,158,591,321
hologram103.jpg,800,468,hologram,429,125,602,329
hologram104.jpg,800,468,hologram,422,130,556,311
hologram105.jpg,800,468,hologram,441,112,615,340
hologram106.jpg,800,468,hologram,415,122,648,338
hologram107.jpg,800,468,hologram,417,139,627,321
hologram108.jpg,800,468,hologram,196,145,363,335
hologram109.jpg,800,468,hologram,423,122,636,327
hologram11.jpg,800,512,hologramB,268,1,378,186
hologram110.jpg,800,468,hologram,420,95,518,315
hologram111.jpg,800,468,hologram,420,99,522,317
hologram112.jpg,800,468,hologram,417,131,604,330
hologram113.jpg,800,468,hologram,417,130,618,327
hologram114.jpg,800,468,hologram,408,124,581,299
hologram115.jpg,800,468,hologram,416,133,643,333
hologram116.jpg,800,468,hologram,417,132,640,334
hologram117.jpg,800,468,hologram,417,146,595,367
hologram118.jpg,800,468,hologram,416,153,553,303
hologram119.jpg,800,468,hologram,417,131,635,317
hologram12.jpg,800,512,hologramB,264,1,382,185
hologram120.jpg,800,468,hologram,416,139,557,311
hologram121.jpg,800,468,hologram,412,166,568,307
hologram122.jpg,800,468,hologram,417,126,648,335
hologram123.jpg,800,468,hologram,427,130,664,333
hologram124.jpg,800,468,hologram,420,160,575,301
hologram125.jpg,800,468,hologram,413,142,641,330
hologram126.jpg,800,468,hologram,423,112,663,331
hologram127.jpg,800,530,hologram,415,205,566,388
hologram128.jpg,800,530,hologram,417,239,599,414
hologram129.jpg,800,530,hologram,277,194,394,373
hologram13.jpg,800,512,hologramB,432,310,540,512
hologram130.jpg,800,530,hologram,418,130,566,332
hologram131.jpg,800,530,hologram,428,129,569,341
hologram132.jpg,800,530,hologram,415,162,594,347
hologram133.jpg,800,530,hologram,422,165,583,337
hologram135.jpg,800,530,hologram,250,190,386,383
hologram136.jpg,800,530,hologram,229,148,389,341
hologram137.jpg,800,530,hologram,417,137,637,366
hologram138.jpg,800,530,hologram,421,141,603,343
hologram139.jpg,800,530,hologram,410,227,560,361
hologram14.jpg,800,512,hologramB,246,4,356,191
hologram140.jpg,800,530,hologram,414,174,596,376
hologram141.jpg,800,530,hologram,408,205,564,360
hologram142.jpg,800,530,hologram,411,195,563,359
hologram143.jpg,800,530,hologram,420,107,594,336
hologram144.jpg,800,530,hologram,420,177,599,368
hologram145.jpg,800,530,hologram,423,167,593,367
hologram148.jpg,800,530,hologram,412,148,590,338
hologram15.jpg,800,512,hologramB,242,1,358,190
hologram150.jpg,800,530,hologram,414,189,604,402
hologram151.jpg,800,530,hologram,256,173,392,330
hologram152.jpg,800,530,hologram,415,142,598,349
hologram153.jpg,800,530,hologram,410,172,552,322
hologram154.jpg,800,530,hologram,407,168,629,408
hologram155.jpg,800,530,hologram,415,172,637,409
hologram157.jpg,800,530,hologram,409,197,551,356
hologram158.jpg,800,530,hologram,410,201,549,353
hologram159.jpg,800,530,hologram,412,201,569,358
hologram16.jpg,800,512,hologramB,199,329,347,512
hologram161.jpg,800,479,hologramB,251,275,372,479
hologram162.jpg,800,479,hologramB,204,285,370,479
hologram163.jpg,800,479,hologram,194,166,368,341
hologram164.jpg,800,479,hologram,200,190,360,337
hologram165.jpg,800,479,hologram,200,141,367,326
hologram167.jpg,800,479,hologram,426,156,604,343
hologram168.jpg,800,479,hologram,432,162,608,346
hologram169.jpg,800,479,hologram,449,163,588,295
